0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npmrc
5 silly config load:file:C:\Users\syedz\.npmrc
6 silly config load:file:C:\Users\syedz\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @capacitor/core@8.5.0 @capacitor/ios@8.5.0
8 verbose argv "install" "--save-exact" "@capacitor/core@8.5.0" "@capacitor/ios@8.5.0"
9 verbose logfile logs-max:10 dir:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-
10 verbose logfile C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @capacitor/core@8.5.0
16 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
17 http cache https://registry.npmjs.org/@capacitor%2fcore 87ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:4763461 disposed:false
19 silly fetch manifest @capacitor/ios@8.5.0
20 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios cache-miss
21 http cache https://registry.npmjs.org/@capacitor%2fios 32ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios set size:3611512 disposed:false
23 silly placeDep ROOT @capacitor/core@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
24 silly placeDep ROOT @capacitor/ios@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
25 silly reify mark retired [
25 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\core'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-darwin-x64
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-darwin-x64'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-darwin-arm64
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-darwin-arm64'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-win32-ia32
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-win32-ia32'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-win32-arm64
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-win32-arm64'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-webcontainers-wasm32
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-webcontainers-wasm32'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linuxmusl-x64
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linuxmusl-x64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linuxmusl-arm64
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linuxmusl-arm64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-x64
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-x64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-s390x
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-s390x'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-riscv64
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-riscv64'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-ppc64
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-ppc64'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-arm64
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-arm64'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-linux-arm
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-linux-arm'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linuxmusl-x64
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linuxmusl-arm64
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-x64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-s390x
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-s390x'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-riscv64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-riscv64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-ppc64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-ppc64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-arm64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-arm64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-linux-arm
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-linux-arm'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-darwin-x64
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-libvips-darwin-arm64
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-libvips-darwin-arm64'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-freebsd-wasm32
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-freebsd-wasm32'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-darwin-x64
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@img\sharp-darwin-arm64
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@img\\sharp-darwin-arm64'
92 silly reify ]
93 http cache @capacitor/ios@https://registry.npmjs.org/@capacitor/ios/-/ios-8.5.0.tgz 0ms (cache hit)
94 http cache @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-8.5.0.tgz 0ms (cache hit)
95 silly tarball no local data for @capacitor/ios@https://registry.npmjs.org/@capacitor/ios/-/ios-8.5.0.tgz. Extracting by manifest.
96 silly tarball no local data for @capacitor/core@https://registry.npmjs.org/@capacitor/core/-/core-8.5.0.tgz. Extracting by manifest.
97 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 385ms
98 silly audit report {
98 silly audit report   tar: [
98 silly audit report     {
98 silly audit report       id: 1112659,
98 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
98 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
98 silly audit report       severity: 'high',
98 silly audit report       vulnerable_versions: '<7.5.7',
98 silly audit report       cwe: [Array],
98 silly audit report       cvss: [Object]
98 silly audit report     },
